libId,algn_seg_with_mult_algn,aligned,alignment_not_unique,ambiguous,bad_cycles,category,coding_bases,correct_strand_reads,estimated_library_size,fastq_total_reads,ignored_reads,incorrect_strand_reads,intergenic_bases,intronic_bases,library,mean_read_length,median_3prime_bias,median_5prime_bias,median_5prime_to_3prime_bias,median_cv_coverage,no_feature,not_aligned,pct_adapter,pct_chimeras,pct_coding_bases,pct_correct_strand_reads,pct_intergenic_bases,pct_intronic_bases,pct_mrna_bases,pct_pf_reads,pct_pf_reads_aligned,pct_reads_aligned_in_pairs,pct_ribosomal_bases,pct_usable_bases,pct_utr_bases,percent_duplication,pf_aligned_bases,pf_bases,pf_hq_aligned_bases,pf_hq_aligned_q20_bases,pf_hq_aligned_reads,pf_hq_error_rate,pf_hq_median_mismatches,pf_indel_rate,pf_mismatch_rate,pf_noise_reads,pf_reads,pf_reads_aligned,read_pair_duplicates,read_pair_optical_duplicates,read_pairs_examined,reads_aligned_in_pairs,reads_aligned_sam,reads_with_mult_align,ribosomal_bases,strand_balance,too_low_aQual,total_reads,unmapped_reads,unpaired_read_duplicates,unpaired_reads_examined,utr_bases,mapped_reads_w_dups
lib68811_AAAM5GYM5,98.6,73.9,866078,408152,0.0,FIRST_OF_PAIR,290210146.0,3075722.0,10869126.0,7152408.0,0.0,3070878.0,32403816.0,86421116.0,Unknown Library,56.626768,0.855055,0.566106,0.676022,0.384286,909962,0,0.0,0.005124,0.504801,0.500394,0.056364,0.150324,0.788417,1.0,0.992373,0.994783,0.004965,0.78218,0.283615,0.260633,574899898.0,579483402.0,274321128.0,269858008.0,4838375.0,0.001848,0.0,0.000114,0.001925,0.0,5125156.0,5086064.0,1749058.0,0.0,6808590.0,5059532.0,5287871.0,5214338.0,2854510.0,0.499873,0,5125156.0,121571.0,82658.0,121590.0,163050423.0,0.9689296248200606
lib68812_AAAM5GYM5,98.7,74.4,814115,347133,0.0,FIRST_OF_PAIR,255181686.0,2659459.0,10190104.0,6422458.0,0.0,2662047.0,41499070.0,84825603.0,Unknown Library,56.611747,0.826239,0.555514,0.685578,0.383001,986975,0,0.0,0.005168,0.490276,0.499757,0.079731,0.162974,0.751936,1.0,0.992512,0.994348,0.005437,0.74601,0.26166,0.250661,520485281.0,524619747.0,248523549.0,244515194.0,4384552.0,0.001895,0.0,0.000116,0.001989,0.0,4641733.0,4606976.0,1502707.0,0.0,6083645.0,4580938.0,4780142.0,4716121.0,2829690.0,0.499829,0,4641733.0,109981.0,72021.0,110000.0,136190046.0,0.9643729861682241
lib68813_AAAM5GYM5,98.5,74.0,701247,365043,0.0,FIRST_OF_PAIR,251108317.0,2647110.0,8853135.0,5840877.0,0.0,2649438.0,16650533.0,58179071.0,Unknown Library,56.670647,0.846404,0.581703,0.677117,0.408951,557723,0,0.0,0.006173,0.536213,0.49978,0.035555,0.124235,0.835147,1.0,0.992555,0.994163,0.005135,0.827801,0.298934,0.261201,468299577.0,472455117.0,223360781.0,219696022.0,3940109.0,0.001802,0.0,0.000107,0.001865,0.0,4178462.0,4147352.0,1426428.0,0.0,5549571.0,4123143.0,4323100.0,4257048.0,2404935.0,0.500345,0,4178462.0,108543.0,74607.0,108562.0,139990551.0,0.9687129175978196
lib68814_AAAM5GYM5,98.5,75.9,682019,359409,0.0,FIRST_OF_PAIR,249847574.0,2572274.0,9424615.0,5566570.0,0.0,2580510.0,18910485.0,56420284.0,Unknown Library,56.597042,0.842856,0.551811,0.67051,0.410035,570135,0,0.0,0.004088,0.544375,0.499201,0.041203,0.12293,0.831584,1.0,0.992022,0.994243,0.004339,0.824539,0.287209,0.238728,458962413.0,462883438.0,218496883.0,214668861.0,3856392.0,0.001759,0.0,9.6e-05,0.001828,0.0,4097658.0,4064968.0,1236876.0,0.0,5278440.0,4041564.0,4223447.0,4160342.0,1991319.0,0.49969,0,4097658.0,105658.0,71696.0,105673.0,131818061.0,0.9672227242269477
lib68815_AAAM5GYM5,98.5,75.4,764945,408193,0.0,FIRST_OF_PAIR,288694886.0,2924148.0,10024216.0,6137859.0,0.0,2923458.0,16906693.0,50836198.0,Unknown Library,56.70015,0.835508,0.573494,0.690183,0.412906,501483,0,0.0,0.003991,0.574649,0.500059,0.033653,0.10119,0.860747,1.0,0.993053,0.994626,0.004466,0.853425,0.286099,0.246314,502384810.0,506695492.0,238909554.0,235079111.0,4212809.0,0.001707,0.0,9.4e-05,0.001781,0.0,4478439.0,4447327.0,1411631.0,0.0,5835057.0,4423426.0,4626533.0,4557614.0,2243507.0,0.500071,0,4478439.0,112213.0,78895.0,112228.0,143731573.0,0.968951062577358
lib68816_AAAM5GYM5,98.6,74.7,810770,332242,0.0,FIRST_OF_PAIR,236919336.0,2474213.0,9318640.0,5925500.0,0.0,2473504.0,27380794.0,83662133.0,Unknown Library,56.670148,0.826149,0.561645,0.683465,0.411677,852144,0,0.0,0.004988,0.49342,0.500072,0.057025,0.174239,0.76311,1.0,0.992944,0.99376,0.005703,0.756781,0.26969,0.253205,480157196.0,484172910.0,228436787.0,224785351.0,4028847.0,0.001776,0.0,0.000105,0.001849,0.0,4283061.0,4252841.0,1404764.0,0.0,5631068.0,4226304.0,4428583.0,4368440.0,2738379.0,0.499835,0,4283061.0,106084.0,68970.0,106102.0,129493537.0,0.9682170280988946
lib68817_AAAM5GYM5,98.6,74.7,847526,375993,0.0,FIRST_OF_PAIR,267376058.0,2704864.0,9904415.0,6366299.0,0.0,2708495.0,35165401.0,79559990.0,Unknown Library,56.698728,0.827399,0.566182,0.69655,0.415959,886025,0,0.0,0.005429,0.518492,0.499665,0.068192,0.154282,0.772169,1.0,0.993214,0.994418,0.005435,0.765556,0.253677,0.256247,515679951.0,520134212.0,245429026.0,241751758.0,4328953.0,0.001782,0.0,9.9e-05,0.001875,0.0,4597582.0,4566384.0,1534079.0,0.0,6074975.0,4540896.0,4753529.0,4689045.0,2802648.0,0.500099,0,4597582.0,109017.0,73167.0,109035.0,130816055.0,0.971366566351973
lib68818_AAAM5GYM5,98.7,74.1,640085,290568,0.0,FIRST_OF_PAIR,194730203.0,2020452.0,7169708.0,4575167.0,0.0,2009763.0,19482309.0,47001659.0,Unknown Library,56.631079,0.820164,0.56341,0.70321,0.406693,500727,0,0.0,0.005372,0.529275,0.501326,0.052953,0.12775,0.812737,1.0,0.992531,0.994778,0.006654,0.804763,0.283462,0.252427,367918925.0,371564337.0,174122160.0,171379719.0,3076579.0,0.002021,0.0,0.00013,0.002095,0.0,3285623.0,3261084.0,1074491.0,0.0,4318546.0,3244055.0,3391899.0,3348379.0,2448247.0,0.499902,0,3285623.0,75553.0,50329.0,75568.0,104291102.0,0.960427018292447
lib68819_AAAM5GYM5,98.4,74.0,1097311,481759,0.0,FIRST_OF_PAIR,345680069.0,3532603.0,11563376.0,7853422.0,0.0,3529129.0,22681088.0,78437570.0,Unknown Library,56.723109,0.848223,0.574283,0.676725,0.40411,758630,0,0.0,0.004415,0.553198,0.500246,0.036297,0.125525,0.834333,1.0,0.993306,0.994048,0.003901,0.826926,0.281134,0.268018,624875594.0,630472484.0,296653937.0,292101236.0,5230530.0,0.001685,0.0,9.5e-05,0.001754,0.0,5574803.0,5537484.0,1969148.0,0.0,7473674.0,5504526.0,5808576.0,5714649.0,2437818.0,0.500118,0,5574803.0,152873.0,108838.0,152898.0,175673960.0,0.9711145026970408
lib68820_AAAM5GYM5,98.6,74.9,890215,425532,0.0,FIRST_OF_PAIR,307308872.0,3117956.0,10382486.0,6648908.0,0.0,3114378.0,17311399.0,59042010.0,Unknown Library,56.602225,0.835605,0.576433,0.703442,0.406729,568244,0,0.0,0.004171,0.570251,0.500287,0.032124,0.10956,0.85479,1.0,0.99207,0.995222,0.003574,0.847312,0.284539,0.255964,538901298.0,543657827.0,255608031.0,251253464.0,4512282.0,0.001747,0.0,9.4e-05,0.00182,0.0,4809197.0,4771058.0,1598145.0,0.0,6346406.0,4748261.0,4979363.0,4908004.0,1925970.0,0.500223,0,4809197.0,116290.0,82377.0,116307.0,153338687.0,0.9719961533533025
lib68821_AAAM5GYM5,98.7,72.4,1129087,374950,0.0,FIRST_OF_PAIR,271857540.0,2872898.0,9790769.0,7186472.0,0.0,2866377.0,29782980.0,101935989.0,Unknown Library,56.645774,0.840852,0.583122,0.70469,0.402322,1009989,0,0.0,0.004777,0.486327,0.500568,0.053279,0.182354,0.759159,1.0,0.99276,0.994756,0.005283,0.752288,0.272832,0.283953,559001613.0,564107071.0,264230757.0,260178436.0,4664848.0,0.001807,0.0,0.000109,0.001896,0.0,4987835.0,4951723.0,1921621.0,0.0,6847378.0,4925757.0,5203850.0,5137204.0,2953286.0,0.500456,0,4987835.0,116010.0,78382.0,116044.0,152513534.0,0.968962517352047
lib68822_AAAM5GYM5,99.0,74.5,504372,144362,0.0,FIRST_OF_PAIR,101731274.0,1092425.0,5971275.0,3460505.0,0.0,1092579.0,43691181.0,73048192.0,Unknown Library,56.544017,0.797909,0.594132,0.726302,0.392544,939410,0,0.0,0.005572,0.361902,0.499965,0.155429,0.259864,0.577411,1.0,0.992724,0.992914,0.00742,0.571996,0.215509,0.228585,281101476.0,283762966.0,133479188.0,131329889.0,2361089.0,0.002007,0.0,0.000119,0.002146,0.0,2514219.0,2495925.0,723494.0,0.0,3201733.0,2478239.0,2577367.0,2551708.0,2085858.0,0.499707,0,2514219.0,55758.0,29501.0,55793.0,60579868.0,0.9413441101804505
lib68823_AAAM5GYM5,98.8,76.1,567231,186653,0.0,FIRST_OF_PAIR,135007877.0,1400840.0,7196246.0,3871888.0,0.0,1401985.0,40871807.0,71079929.0,Unknown Library,56.615255,0.774283,0.620826,0.830163,0.405283,893101,0,0.0,0.005208,0.421311,0.499796,0.127546,0.221815,0.644514,1.0,0.993541,0.991489,0.006219,0.638123,0.223203,0.216057,320447190.0,323656203.0,152377970.0,149941580.0,2694795.0,0.001985,0.0,0.000113,0.002127,0.0,2869684.0,2851148.0,763627.0,0.0,3590508.0,2826881.0,2947331.0,2912546.0,1992732.0,0.500544,0,2869684.0,72437.0,39908.0,72462.0,71524736.0,0.9460423442000389
lib68824_AAAM5GYM5,99.0,75.3,560283,170455,0.0,FIRST_OF_PAIR,121698089.0,1295056.0,6550641.0,3764739.0,0.0,1297830.0,40553896.0,74601800.0,Unknown Library,56.553768,0.779395,0.583686,0.740955,0.404014,919615,0,0.0,0.005695,0.394437,0.499465,0.13144,0.241793,0.620181,1.0,0.992769,0.99318,0.006684,0.614222,0.225743,0.228933,308535817.0,311529251.0,146337985.0,143970925.0,2588774.0,0.001992,0.0,0.000117,0.002129,0.0,2759471.0,2739516.0,795212.0,0.0,3516045.0,2720833.0,2834709.0,2805640.0,2062334.0,0.499826,0,2759471.0,61134.0,33457.0,61162.0,69649916.0,0.950187250696529
lib68825_AAAM5GYM5,99.2,74.4,445458,60672,0.0,FIRST_OF_PAIR,44544567.0,495673.0,4748717.0,2495198.0,0.0,495332.0,52519859.0,75431102.0,Unknown Library,56.462404,0.771693,0.623959,0.813725,0.443765,1039757,0,0.0,0.007399,0.219822,0.500172,0.259179,0.372244,0.359123,1.0,0.992384,0.991437,0.009631,0.355226,0.139301,0.205151,202638996.0,204861928.0,96055477.0,94444797.0,1702844.0,0.002259,0.0,0.000125,0.002468,0.0,1818157.0,1804310.0,456017.0,0.0,2244876.0,1788859.0,1857181.0,1842286.0,1951664.0,0.499822,0,1818157.0,40748.0,17408.0,40785.0,28227744.0,0.9160238987046319
lib68826_AAAM5GYM5,99.1,73.6,336058,94690,0.0,FIRST_OF_PAIR,67175431.0,707007.0,4003164.0,2223803.0,0.0,706161.0,26283374.0,45435371.0,Unknown Library,56.505299,0.768523,0.616345,0.813504,0.414276,575179,0,0.0,0.007096,0.376306,0.500299,0.147235,0.254522,0.586466,1.0,0.992299,0.992423,0.011998,0.580001,0.210159,0.215699,178512633.0,180502251.0,84602281.0,83199946.0,1498941.0,0.002309,0.0,0.000132,0.00247,0.0,1600097.0,1587774.0,426863.0,0.0,2002607.0,1575744.0,1636722.0,1621183.0,2141716.0,0.50027,0,1600097.0,36208.0,18008.0,36230.0,37516082.0,0.9168244669154597
lib68827_AAAM5GYM5,98.5,72.2,1103196,507002,0.0,FIRST_OF_PAIR,338962480.0,3460634.0,10595599.0,7853648.0,0.0,3461869.0,22943554.0,68300776.0,Unknown Library,56.697713,0.821656,0.576079,0.709863,0.418816,680830,0,0.0,0.004328,0.55619,0.499911,0.037647,0.112072,0.846491,1.0,0.992725,0.995103,0.003849,0.838671,0.2903,0.287144,609436024.0,615118547.0,288132781.0,283688730.0,5082678.0,0.001606,0.0,9.1e-05,0.001652,0.0,5435882.0,5396337.0,2119610.0,0.0,7489519.0,5369909.0,5671732.0,5584566.0,2345492.0,0.500198,0,5435882.0,138923.0,101810.0,138939.0,176919411.0,0.971326700661909
lib68828_AAAM5GYM5,98.7,74.3,942352,445434,0.0,FIRST_OF_PAIR,308174106.0,3139384.0,10222350.0,6800510.0,0.0,3135394.0,18277658.0,59784759.0,Unknown Library,56.644975,0.845536,0.579189,0.715278,0.409352,579664,0,0.0,0.004065,0.563836,0.500318,0.033441,0.109382,0.852961,1.0,0.9922,0.995865,0.004282,0.84539,0.289125,0.264181,546567206.0,551461750.0,258470966.0,254362293.0,4561379.0,0.00164,0.0,9.3e-05,0.001692,0.0,4873157.0,4835146.0,1694906.0,0.0,6510059.0,4815153.0,5052736.0,4985329.0,2340138.0,0.500946,0,4873157.0,109394.0,78763.0,109406.0,158026294.0,0.9733777319642203
lib68829_AAAM5GYM5,98.7,73.7,964321,345848,0.0,FIRST_OF_PAIR,240702113.0,2553299.0,8866084.0,6098427.0,0.0,2553520.0,23251083.0,77679905.0,Unknown Library,56.599838,0.840617,0.57849,0.682091,0.408321,763736,0,0.0,0.00481,0.497093,0.499978,0.048018,0.160423,0.785378,1.0,0.992203,0.994934,0.006277,0.778532,0.288285,0.270155,484219736.0,488477623.0,228454381.0,224710444.0,4033245.0,0.001715,0.0,0.000103,0.001772,0.0,4321112.0,4287422.0,1551282.0,0.0,5816985.0,4265703.0,4497085.0,4439621.0,3039259.0,0.500176,0,4321112.0,100187.0,67477.0,100204.0,139593212.0,0.9702811889033024
lib68830_AAAM5GYM5,98.6,76.0,648274,358381,0.0,FIRST_OF_PAIR,239692662.0,2501926.0,9077880.0,5350890.0,0.0,2503584.0,17405721.0,52142782.0,Unknown Library,56.675743,0.831625,0.559446,0.684272,0.41428,522908,0,0.0,0.004676,0.54113,0.499834,0.039295,0.117717,0.838241,1.0,0.992989,0.994546,0.004811,0.83105,0.297111,0.238917,442948587.0,446781347.0,211020197.0,207564547.0,3723206.0,0.00177,0.0,0.0001,0.001841,0.0,3950319.0,3922624.0,1197656.0,0.0,5098885.0,3901229.0,4068605.0,4012630.0,2131026.0,0.500287,0,3950319.0,94051.0,63578.0,94065.0,131604827.0,0.970483414908548
lib68831_AAAM5GYM5,98.7,74.3,817665,407453,0.0,FIRST_OF_PAIR,276374421.0,2764942.0,9466708.0,6226334.0,0.0,2776641.0,24095548.0,63452336.0,Unknown Library,56.644819,0.79299,0.585559,0.761067,0.423008,668082,0,0.0,0.004495,0.550869,0.498944,0.048027,0.126473,0.82051,1.0,0.992802,0.99544,0.005065,0.812885,0.269641,0.26167,501706555.0,506412469.0,238184067.0,234515884.0,4207287.0,0.001764,0.0,9.6e-05,0.001845,0.0,4476480.0,4444260.0,1538486.0,0.0,5962479.0,4423993.0,4627797.0,4567029.0,2540960.0,0.500343,0,4476480.0,99935.0,69591.0,99954.0,135280657.0,0.9736761632125742
lib68832_AAAM5GYM5,98.7,73.4,836118,397837,0.0,FIRST_OF_PAIR,270726995.0,2858356.0,9787847.0,6690110.0,0.0,2845316.0,26719985.0,81012340.0,Unknown Library,56.697255,0.836126,0.571109,0.705038,0.411598,824149,0,0.0,0.005479,0.508419,0.501143,0.050179,0.152139,0.792522,1.0,0.993002,0.994879,0.005239,0.785479,0.284103,0.268871,532488461.0,537262494.0,253626154.0,249694702.0,4474844.0,0.001753,0.0,9.9e-05,0.001823,0.0,4746112.0,4712901.0,1693703.0,0.0,6382467.0,4688764.0,4910032.0,4844954.0,2789746.0,0.500174,0,4746112.0,108879.0,73992.0,108898.0,151281603.0,0.9702927156653628
lib68833_AAAM5GYM5,98.5,74.9,517562,275778,0.0,FIRST_OF_PAIR,186626262.0,1979479.0,7302650.0,4430371.0,0.0,1981386.0,14382545.0,50843786.0,Unknown Library,56.576445,0.834375,0.549673,0.677766,0.424788,495171,0,0.0,0.005673,0.517508,0.499759,0.039882,0.140988,0.813888,1.0,0.991787,0.993414,0.005317,0.806383,0.29638,0.242244,360625162.0,363981274.0,171886505.0,168855899.0,3035856.0,0.001775,0.0,0.000103,0.001836,0.0,3223796.0,3197319.0,992345.0,0.0,4168607.0,3176262.0,3320142.0,3270815.0,1917521.0,0.499885,0,3223796.0,86267.0,55851.0,86282.0,106882079.0,0.9603911275150546
lib68834_AAAM5GYM5,98.5,74.9,728409,390970,0.0,FIRST_OF_PAIR,272899018.0,2818208.0,9728547.0,6113512.0,0.0,2817877.0,18740095.0,60714394.0,Unknown Library,56.676952,0.843714,0.571574,0.678302,0.413277,595531,0,0.0,0.005791,0.548962,0.500029,0.037697,0.122133,0.835126,1.0,0.992714,0.994334,0.005119,0.827579,0.286164,0.251487,497118227.0,501651882.0,237184822.0,233345114.0,4185120.0,0.001778,0.0,0.000101,0.001846,0.0,4435899.0,4403580.0,1438879.0,0.0,5817507.0,4378628.0,4578898.0,4511218.0,2544764.0,0.499832,0,4435899.0,111527.0,76344.0,111544.0,142257536.0,0.9698273267477024
lib68835_AAAM5GYM5,98.5,75.1,740931,370539,0.0,FIRST_OF_PAIR,255143960.0,2634294.0,8846623.0,5524531.0,0.0,2637299.0,10774328.0,45113137.0,Unknown Library,56.645174,0.840272,0.578236,0.67746,0.4138,405950,0,0.0,0.004651,0.568776,0.499715,0.024019,0.100568,0.870634,1.0,0.992363,0.994306,0.004851,0.862684,0.301858,0.249852,448584287.0,452718139.0,212632591.0,209047713.0,3752689.0,0.001687,0.0,9.7e-05,0.001726,0.0,4005362.0,3974775.0,1284417.0,0.0,5236558.0,3952141.0,4150911.0,4086784.0,2176206.0,0.500278,0,4005362.0,106373.0,74472.0,106388.0,135408629.0,0.9671311465172338
lib68836_AAAM5GYM5,98.4,73.9,728158,382723,0.0,FIRST_OF_PAIR,255761354.0,2618786.0,8305920.0,5548815.0,0.0,2616877.0,9005705.0,41749060.0,Unknown Library,56.663989,0.823242,0.584027,0.732275,0.420466,365323,0,0.0,0.004014,0.578734,0.500182,0.020378,0.094469,0.88098,1.0,0.992526,0.994345,0.004234,0.872475,0.302246,0.263652,441932517.0,446240776.0,209420146.0,206020380.0,3696947.0,0.001651,0.0,9.4e-05,0.001688,0.0,3947128.0,3917626.0,1362110.0,0.0,5257581.0,3895471.0,4100323.0,4034546.0,1871294.0,0.500267,0,3947128.0,106809.0,76288.0,106832.0,133572456.0,0.9667673187878854
lib68837_AAAM5GYM5,98.7,73.2,968164,346243,0.0,FIRST_OF_PAIR,233454927.0,2502332.0,8431689.0,5971775.0,0.0,2494257.0,18743673.0,74027146.0,Unknown Library,56.653316,0.846916,0.569837,0.679965,0.412404,695554,0,0.0,0.005111,0.49804,0.500808,0.039987,0.157925,0.796156,1.0,0.992627,0.994831,0.006029,0.788544,0.298116,0.275835,468747286.0,473272083.0,220793310.0,217295623.0,3898875.0,0.001736,0.0,0.000106,0.001784,0.0,4184247.0,4153396.0,1546288.0,0.0,5678215.0,4131927.0,4369902.0,4313445.0,2826000.0,0.500521,0,4184247.0,98352.0,67063.0,98370.0,139740835.0,0.9673145756496184
lib68838_AAAM5GYM5,98.3,73.5,677933,394480,0.0,FIRST_OF_PAIR,258403285.0,2640977.0,8275742.0,5627109.0,0.0,2641816.0,9444929.0,41332327.0,Unknown Library,56.677849,0.816902,0.591519,0.735926,0.418699,366238,0,0.0,0.004238,0.579337,0.499921,0.021175,0.092667,0.881645,1.0,0.992482,0.994359,0.004573,0.873127,0.302308,0.267475,446032789.0,450383868.0,212100526.0,208694447.0,3743487.0,0.001706,0.0,9.6e-05,0.001753,0.0,3983442.0,3953495.0,1401750.0,0.0,5332943.0,3931193.0,4133135.0,4064470.0,2039857.0,0.500144,0,3983442.0,109574.0,78668.0,109584.0,134839233.0,0.9671977208900698
