libId,algn_seg_with_mult_algn,aligned,alignment_not_unique,ambiguous,bad_cycles,category,coding_bases,correct_strand_reads,estimated_library_size,fastq_total_reads,ignored_reads,incorrect_strand_reads,intergenic_bases,intronic_bases,library,mean_read_length,median_3prime_bias,median_5prime_bias,median_5prime_to_3prime_bias,median_cv_coverage,no_feature,not_aligned,pct_adapter,pct_chimeras,pct_coding_bases,pct_correct_strand_reads,pct_intergenic_bases,pct_intronic_bases,pct_mrna_bases,pct_pf_reads,pct_pf_reads_aligned,pct_reads_aligned_in_pairs,pct_ribosomal_bases,pct_usable_bases,pct_utr_bases,percent_duplication,pf_aligned_bases,pf_bases,pf_hq_aligned_bases,pf_hq_aligned_q20_bases,pf_hq_aligned_reads,pf_hq_error_rate,pf_hq_median_mismatches,pf_indel_rate,pf_mismatch_rate,pf_noise_reads,pf_reads,pf_reads_aligned,read_pair_duplicates,read_pair_optical_duplicates,read_pairs_examined,reads_aligned_in_pairs,reads_aligned_sam,reads_with_mult_align,ribosomal_bases,strand_balance,too_low_aQual,total_reads,unmapped_reads,unpaired_read_duplicates,unpaired_reads_examined,utr_bases,mapped_reads_w_dups
lib68839_AAAM5GYM5,98.4,74.6,622392,370118,0.0,FIRST_OF_PAIR,244864039.0,2537826.0,8255253.0,5256006.0,0.0,2535966.0,8986089.0,37340366.0,Unknown Library,56.693619,0.839184,0.579114,0.703695,0.421341,333320,0,0.0,0.004337,0.57706,0.500183,0.021177,0.087998,0.886366,1.0,0.992743,0.994258,0.00452,0.877749,0.309306,0.253685,424330359.0,428496079.0,201873329.0,198634423.0,3563198.0,0.001722,0.0,9.5e-05,0.00177,0.0,3788400.0,3760908.0,1240554.0,0.0,4979865.0,3739311.0,3918732.0,3856309.0,1917778.0,0.5,0,3788400.0,100773.0,71096.0,100790.0,131247823.0,0.966637975679632
lib68840_AAAM5GYM5,98.6,71.9,894594,433464,0.0,FIRST_OF_PAIR,286988304.0,3036850.0,9439270.0,7095120.0,0.0,3042918.0,17353339.0,76403578.0,Unknown Library,56.676086,0.842715,0.573081,0.697491,0.416828,702844,0,0.0,0.005139,0.521589,0.499501,0.031539,0.13886,0.824348,1.0,0.992602,0.995457,0.005327,0.816964,0.302759,0.290886,550219480.0,555192612.0,261666099.0,257644558.0,4616931.0,0.001679,0.0,0.000104,0.001724,0.0,4905436.0,4869148.0,1954062.0,0.0,6801089.0,4847027.0,5098210.0,5026501.0,2930792.0,0.500185,0,4905436.0,114347.0,81821.0,114364.0,166583822.0,0.9746773838920272
lib68841_AAAM5GYM5,98.4,75.2,622026,347949,0.0,FIRST_OF_PAIR,235250831.0,2492979.0,9216638.0,5457212.0,0.0,2492815.0,18149712.0,56843559.0,Unknown Library,56.676302,0.842264,0.557494,0.678165,0.412553,564315,0,0.0,0.005987,0.528291,0.500016,0.040758,0.127651,0.826651,1.0,0.99279,0.992926,0.00501,0.819145,0.29836,0.236837,445305342.0,449386229.0,212792487.0,209225477.0,3754427.0,0.001756,0.0,0.000104,0.001811,0.0,3977330.0,3948653.0,1185980.0,0.0,5106701.0,3920721.0,4102287.0,4037442.0,2230915.0,0.499968,0,3977330.0,110851.0,73213.0,110869.0,132861451.0,0.9560871008859468
lib68842_AAAM5GYM5,98.2,75.3,585579,325671,0.0,FIRST_OF_PAIR,223957428.0,2339071.0,8294671.0,4998869.0,0.0,2337941.0,13007153.0,47143416.0,Unknown Library,56.724731,0.835415,0.570991,0.675719,0.418264,444855,0,0.0,0.006465,0.551012,0.500121,0.032002,0.115989,0.846452,1.0,0.993266,0.991522,0.005639,0.838031,0.295441,0.241397,406447746.0,410532011.0,194438872.0,191281336.0,3430846.0,0.001749,0.0,9.9e-05,0.001802,0.0,3636085.0,3611599.0,1106687.0,0.0,4687667.0,3580980.0,3765425.0,3696133.0,2291812.0,0.500141,0,3636085.0,117072.0,78065.0,117085.0,120081164.0,0.9611678161600153
lib68843_AAAM5GYM5,98.6,73.6,957463,443894,0.0,FIRST_OF_PAIR,311658741.0,3196937.0,10363023.0,7083702.0,0.0,3189426.0,18735623.0,68095790.0,Unknown Library,56.673664,0.82539,0.580547,0.712123,0.410011,648645,0,0.0,0.004194,0.552754,0.500588,0.033229,0.120774,0.842236,1.0,0.992722,0.995111,0.003817,0.834898,0.289482,0.269388,563828896.0,568784678.0,267324250.0,263067489.0,4715983.0,0.001628,0.0,9.5e-05,0.001676,0.0,5026727.0,4990143.0,1794566.0,0.0,6760312.0,4965746.0,5215299.0,5141226.0,2152314.0,0.500478,0,5026727.0,120506.0,85624.0,120518.0,163218272.0,0.9713607376481959
lib68844_AAAM5GYM5,98.6,75.2,769310,379952,0.0,FIRST_OF_PAIR,264610958.0,2653569.0,8717765.0,5537857.0,0.0,2643423.0,12261616.0,43481704.0,Unknown Library,56.650969,0.845805,0.581771,0.692907,0.424815,407953,0,0.0,0.003857,0.587193,0.500958,0.02721,0.096489,0.872494,1.0,0.992443,0.995202,0.003864,0.864434,0.2853,0.254918,450636773.0,454838327.0,213148907.0,209711459.0,3762851.0,0.001643,0.0,8.9e-05,0.001696,0.0,4020933.0,3990547.0,1328861.0,0.0,5300262.0,3971401.0,4166500.0,4106568.0,1741244.0,0.500374,0,4020933.0,97387.0,69374.0,97399.0,128566885.0,0.974684070029255
lib68845_AAAM5GYM5,98.6,73.0,1054930,380637,0.0,FIRST_OF_PAIR,260271801.0,2781124.0,9492983.0,6777347.0,0.0,2784174.0,22661855.0,91506247.0,Unknown Library,56.654683,0.860253,0.568407,0.667591,0.409549,865524,0,0.0,0.005218,0.490017,0.499726,0.042666,0.17228,0.779912,1.0,0.992602,0.994539,0.005223,0.772522,0.289895,0.277968,531148427.0,536229351.0,250937550.0,247024987.0,4430467.0,0.001696,0.0,0.000105,0.001752,0.0,4742249.0,4707167.0,1769397.0,0.0,6450860.0,4681463.0,4948208.0,4880086.0,2774081.0,0.500357,0,4742249.0,116614.0,79893.0,116632.0,153977347.0,0.9690358188831116
lib68846_AAAM5GYM5,99.1,75.2,416389,115179,0.0,FIRST_OF_PAIR,81688648.0,877710.0,5424992.0,2912986.0,0.0,875839.0,42032750.0,65666082.0,Unknown Library,56.570856,0.812531,0.568956,0.716544,0.399136,872466,0,0.0,0.006522,0.341179,0.500533,0.175553,0.27426,0.54401,1.0,0.992903,0.992714,0.006267,0.538656,0.202831,0.21293,239430453.0,241810595.0,113833004.0,112030766.0,2013733.0,0.002016,0.0,0.000121,0.002186,0.0,2141921.0,2126720.0,562920.0,0.0,2674144.0,2111224.0,2189453.0,2169545.0,1500575.0,0.499978,0,2141921.0,45840.0,22736.0,45870.0,48564026.0,0.9337545734857634
lib68847_AAAM5GYM5,98.8,73.3,727663,238257,0.0,FIRST_OF_PAIR,171401212.0,1835499.0,8342921.0,5344200.0,0.0,1833240.0,56545904.0,96329505.0,Unknown Library,56.589131,0.846269,0.572889,0.6846,0.383906,1228214,0,0.0,0.004598,0.401804,0.500308,0.132557,0.225819,0.636369,1.0,0.992685,0.993766,0.005334,0.630515,0.234565,0.250626,426578645.0,430539448.0,203061619.0,199907636.0,3588489.0,0.001876,0.0,0.000117,0.002003,0.0,3810812.0,3782935.0,1237519.0,0.0,4996871.0,3759352.0,3916507.0,3871281.0,2275204.0,0.500038,0,3810812.0,86251.0,51276.0,86284.0,100060323.0,0.9511535870663523
lib68848_AAAM5GYM5,98.7,75.2,861703,328027,0.0,FIRST_OF_PAIR,231905111.0,2497398.0,10552069.0,6410377.0,0.0,2496453.0,47202480.0,105183832.0,Unknown Library,56.654744,0.859607,0.562755,0.680536,0.390121,1197167,0,0.0,0.004889,0.442963,0.500095,0.090162,0.200912,0.703223,1.0,0.993136,0.993129,0.005784,0.697151,0.260261,0.242843,523532134.0,528091994.0,249688962.0,245735955.0,4406736.0,0.00181,0.0,0.000109,0.001911,0.0,4673840.0,4641757.0,1449573.0,0.0,6059436.0,4609863.0,4820609.0,4757312.0,3027907.0,0.500147,0,4673840.0,116004.0,72013.0,116031.0,136254915.0,0.9633547293708311
lib68849_AAAM5GYM5,98.9,75.5,840702,222929,0.0,FIRST_OF_PAIR,160004352.0,1725609.0,10461499.0,5903470.0,0.0,1726123.0,90049834.0,139134684.0,Unknown Library,56.577305,0.844338,0.556449,0.672423,0.39477,1852981,0,0.0,0.005286,0.328835,0.499926,0.185067,0.285944,0.522549,1.0,0.992611,0.992371,0.006562,0.517798,0.193714,0.225665,486579742.0,491043635.0,232205586.0,228296532.0,4103565.0,0.00195,0.0,0.000114,0.002087,0.0,4350731.0,4318585.0,1228131.0,0.0,5513769.0,4285638.0,4457950.0,4408949.0,3193035.0,0.499841,0,4350731.0,103408.0,55613.0,103462.0,94257299.0,0.9515134319307119
lib68850_AAAM5GYM5,98.8,75.0,762929,228932,0.0,FIRST_OF_PAIR,159922030.0,1733371.0,9551483.0,5490986.0,0.0,1731520.0,73097586.0,116968473.0,Unknown Library,56.624917,0.836176,0.553555,0.669183,0.39511,1527501,0,0.0,0.005616,0.356323,0.500267,0.162869,0.260618,0.569248,1.0,0.992954,0.991941,0.007402,0.56374,0.212925,0.228437,448811681.0,453196749.0,214353374.0,210916232.0,3787844.0,0.001929,0.0,0.000116,0.002065,0.0,4014348.0,3986064.0,1150074.0,0.0,5104015.0,3953941.0,4116125.0,4068031.0,3322090.0,0.499798,0,4014348.0,99450.0,54476.0,99496.0,95563091.0,0.9476460147594622
lib68851_AAAM5GYM5,98.5,73.6,909066,428922,0.0,FIRST_OF_PAIR,294863341.0,3085309.0,10732563.0,7236691.0,0.0,3083133.0,31426118.0,84575828.0,Unknown Library,56.627296,0.836243,0.583048,0.702573,0.402768,884214,0,0.0,0.005939,0.511663,0.500176,0.054532,0.146761,0.793664,1.0,0.992377,0.994415,0.005117,0.786819,0.282001,0.265539,576283965.0,581297413.0,274788464.0,270273829.0,4848987.0,0.001781,0.0,0.000107,0.001839,0.0,5143871.0,5104661.0,1797978.0,0.0,6874131.0,5076153.0,5325290.0,5246604.0,2948986.0,0.500134,0,5143871.0,130516.0,89408.0,130542.0,162512662.0,0.9679386614683424
lib68852_AAAM5GYM5,98.7,73.2,1046621,387752,0.0,FIRST_OF_PAIR,271005507.0,2855249.0,11107051.0,7559858.0,0.0,2850560.0,62009432.0,113216019.0,Unknown Library,56.641755,0.825315,0.569292,0.691618,0.392768,1378088,0,0.0,0.00488,0.451482,0.500411,0.103305,0.188612,0.703197,1.0,0.992706,0.994458,0.004966,0.697357,0.251715,0.266675,600257781.0,605284986.0,285857413.0,281352118.0,5043191.0,0.001809,0.0,0.000112,0.001892,0.0,5353073.0,5314026.0,1888964.0,0.0,7173539.0,5284575.0,5531309.0,5460141.0,2980792.0,0.500073,0,5353073.0,124397.0,81258.0,124432.0,151093993.0,0.9653582117547711
lib68853_AAAM5GYM5,98.8,74.0,1132139,304387,0.0,FIRST_OF_PAIR,213683714.0,2255070.0,10809130.0,6956848.0,0.0,2249757.0,87029452.0,133642236.0,Unknown Library,56.61569,0.827773,0.574781,0.702679,0.400231,1753027,0,0.0,0.005082,0.382131,0.50059,0.155635,0.238993,0.598753,1.0,0.992541,0.993751,0.006736,0.593608,0.216622,0.253811,559188996.0,564036029.0,265624193.0,261405191.0,4688910.0,0.001883,0.0,0.000114,0.001982,0.0,4991246.0,4954017.0,1646758.0,0.0,6569819.0,4923061.0,5150219.0,5088331.0,3766599.0,0.50031,0,4991246.0,116574.0,71068.0,116618.0,121132426.0,0.9611302417416623
lib68854_AAAM5GYM5,98.8,74.6,780299,327437,0.0,FIRST_OF_PAIR,228240776.0,2375345.0,9833575.0,6024936.0,0.0,2369755.0,49630559.0,84855714.0,Unknown Library,56.599477,0.838595,0.558505,0.684241,0.39479,1063630,0,0.0,0.00469,0.46573,0.500589,0.101272,0.17315,0.720415,1.0,0.992534,0.994497,0.005243,0.714139,0.254685,0.243865,490071228.0,494378110.0,233324152.0,229552796.0,4120766.0,0.001852,0.0,0.000111,0.001947,0.0,4373788.0,4341134.0,1367444.0,0.0,5684689.0,4317245.0,4492828.0,4438596.0,2569449.0,0.499676,0,4373788.0,97336.0,61446.0,97365.0,124813760.0,0.9596872066358879
lib68855_AAAM5GYM5,98.7,74.1,918596,350999,0.0,FIRST_OF_PAIR,248771118.0,2570470.0,10129456.0,6446646.0,0.0,2569544.0,50638118.0,84917573.0,Unknown Library,56.613033,0.816069,0.563979,0.722122,0.403434,1065192,0,0.0,0.004126,0.479563,0.50009,0.097617,0.163698,0.733691,1.0,0.99274,0.99448,0.005076,0.727013,0.254128,0.251702,518744937.0,523509810.0,246217087.0,242350146.0,4349338.0,0.001791,0.0,0.000105,0.001876,0.0,4631807.0,4598181.0,1509444.0,0.0,6082245.0,4572801.0,4777756.0,4716900.0,2633277.0,0.500354,0,4631807.0,107193.0,69931.0,107240.0,131827559.0,0.960109334373254
lib68856_AAAM5GYM5,98.6,73.3,933931,354953,0.0,FIRST_OF_PAIR,245177067.0,2592578.0,10046861.0,6717684.0,0.0,2592282.0,47549768.0,97384347.0,Unknown Library,56.661248,0.837278,0.56898,0.689354,0.402184,1129817,0,0.0,0.005704,0.459622,0.500029,0.089139,0.182562,0.722694,1.0,0.992823,0.993615,0.005692,0.716023,0.263071,0.261889,533431480.0,538401361.0,253881824.0,249829294.0,4481546.0,0.001798,0.0,0.00011,0.00188,0.0,4762860.0,4728676.0,1635732.0,0.0,6334217.0,4698485.0,4926712.0,4858859.0,3036072.0,0.499758,0,4762860.0,120069.0,77710.0,120102.0,140330459.0,0.9607952681310999
lib68857_AAAM5GYM5,98.6,74.4,1031353,381153,0.0,FIRST_OF_PAIR,268783648.0,2814972.0,12026723.0,7431513.0,0.0,2819765.0,67493647.0,113431561.0,Unknown Library,56.643785,0.819654,0.554307,0.682832,0.399922,1426302,0,0.0,0.005369,0.44758,0.499575,0.112391,0.188887,0.69332,1.0,0.992787,0.993273,0.005495,0.68717,0.245741,0.244895,600526988.0,605901792.0,286290681.0,281582197.0,5052941.0,0.001821,0.0,0.000112,0.001904,0.0,5363777.0,5325087.0,1679601.0,0.0,6968867.0,5289266.0,5529782.0,5452292.0,3300151.0,0.500251,0,5363777.0,138161.0,87919.0,138192.0,147574012.0,0.9563407882082693
lib68858_AAAM5GYM5,98.7,73.7,1032734,360712,0.0,FIRST_OF_PAIR,255604460.0,2653148.0,10698880.0,6963754.0,0.0,2649285.0,61015334.0,100158031.0,Unknown Library,56.63436,0.841994,0.561814,0.687312,0.400719,1265978,0,0.0,0.004999,0.459057,0.500364,0.109582,0.179881,0.703891,1.0,0.992416,0.994304,0.006772,0.697297,0.244833,0.256056,556802923.0,562067958.0,264430455.0,260188180.0,4669446.0,0.001819,0.0,0.000111,0.001903,0.0,4970974.0,4933275.0,1657164.0,0.0,6562337.0,4905173.0,5129995.0,5063311.0,3770410.0,0.500353,0,4970974.0,117910.0,76527.0,117940.0,136323951.0,0.9592925022911493
lib68859_AAAM5GYM5,98.4,74.9,757263,439679,0.0,FIRST_OF_PAIR,303954439.0,3085953.0,9800075.0,6288176.0,0.0,3084022.0,8201225.0,44036431.0,Unknown Library,56.67209,0.847784,0.580738,0.691599,0.414132,371512,0,0.0,0.005439,0.596543,0.500156,0.016096,0.086426,0.893029,1.0,0.992611,0.994686,0.004501,0.885332,0.296486,0.25663,509526177.0,513955858.0,242690862.0,238800339.0,4280617.0,0.001679,0.0,8.9e-05,0.001732,0.0,4544492.0,4510915.0,1512749.0,0.0,5999695.0,4486946.0,4708690.0,4634851.0,2293144.0,0.500235,0,4544492.0,117578.0,84077.0,117589.0,151067279.0,0.9728232797555285
lib68860_AAAM5GYM5,98.4,75.1,556605,331984,0.0,FIRST_OF_PAIR,224525688.0,2280869.0,7304651.0,4581819.0,0.0,2280772.0,5652251.0,29815595.0,Unknown Library,56.641824,0.855004,0.592486,0.709099,0.421194,248797,0,0.0,0.005512,0.602556,0.500011,0.015169,0.080016,0.900277,1.0,0.992033,0.994343,0.004593,0.89219,0.297721,0.251273,372622258.0,375999763.0,177232459.0,174274571.0,3127282.0,0.00171,0.0,8.6e-05,0.001764,0.0,3326533.0,3300031.0,1075216.0,0.0,4356578.0,3281362.0,3442590.0,3389166.0,1711310.0,0.500124,0,3326533.0,87841.0,61022.0,87849.0,110937463.0,0.9700136561483551
lib68861_AAAM5GYM5,98.5,74.2,900471,422425,0.0,FIRST_OF_PAIR,289066189.0,3058620.0,10586134.0,7001046.0,0.0,3051693.0,25608255.0,83110755.0,Unknown Library,56.619136,0.857011,0.563844,0.678606,0.404471,819753,0,0.0,0.00607,0.514293,0.500567,0.045561,0.147867,0.802306,1.0,0.992191,0.994587,0.004322,0.795493,0.288013,0.262153,562065077.0,566879035.0,267456988.0,263029092.0,4719216.0,0.001756,0.0,9.5e-05,0.001823,0.0,5015306.0,4976139.0,1722235.0,0.0,6671439.0,4949204.0,5194596.0,5118438.0,2429094.0,0.500154,0,5015306.0,125759.0,86384.0,125785.0,161882139.0,0.9708869217542636
lib68862_AAAM5GYM5,98.5,74.8,847825,420682,0.0,FIRST_OF_PAIR,292670958.0,3076587.0,10688634.0,6817882.0,0.0,3071706.0,21790073.0,74669857.0,Unknown Library,56.584596,0.842653,0.574854,0.692352,0.402251,723317,0,0.0,0.006074,0.530368,0.500397,0.039487,0.135314,0.820637,1.0,0.991925,0.994179,0.004622,0.813672,0.29027,0.254503,551826626.0,556550560.0,263006140.0,258378571.0,4641980.0,0.001811,0.0,9.6e-05,0.001886,0.0,4928141.0,4888348.0,1621479.0,0.0,6481371.0,4859892.0,5101099.0,5022087.0,2550437.0,0.499511,0,4928141.0,130137.0,89229.0,130155.0,160178497.0,0.9697331223978356
lib68863_AAAM5GYM5,98.4,74.6,818578,453857,0.0,FIRST_OF_PAIR,316769274.0,3223887.0,10327896.0,6681694.0,0.0,3222754.0,10626962.0,51127976.0,Unknown Library,56.648828,0.842028,0.589619,0.691148,0.408426,446149,0,0.0,0.005612,0.587588,0.500088,0.019712,0.094839,0.880419,1.0,0.99236,0.994568,0.005095,0.872518,0.292831,0.257969,539100730.0,543982828.0,256917499.0,252697910.0,4533517.0,0.001669,0.0,9.3e-05,0.001724,0.0,4812203.0,4775437.0,1611937.0,0.0,6361434.0,4749497.0,4985791.0,4905187.0,2746699.0,0.500587,0,4812203.0,127523.0,91132.0,127543.0,157865363.0,0.9711574639604866
lib68864_AAAM5GYM5,98.5,77.0,536305,323129,0.0,FIRST_OF_PAIR,218634658.0,2200049.0,7580687.0,4274342.0,0.0,2196940.0,5692701.0,25220172.0,Unknown Library,56.668122,0.831694,0.588758,0.703775,0.425814,214054,0,0.0,0.005416,0.612661,0.500354,0.015952,0.070672,0.908857,1.0,0.992669,0.993939,0.004576,0.900294,0.296196,0.230492,356860768.0,360255018.0,169623980.0,166830021.0,2994511.0,0.001658,0.0,8.7e-05,0.001708,0.0,3186899.0,3163535.0,917198.0,0.0,4061558.0,3144360.0,3292120.0,3241912.0,1632896.0,0.500308,0,3186899.0,83709.0,57216.0,83715.0,105700691.0,0.9698037733059264
lib68865_AAAM5GYM5,98.8,72.5,1083921,277240,0.0,FIRST_OF_PAIR,199103098.0,2189885.0,9961355.0,6584376.0,0.0,2187261.0,70635753.0,119701328.0,Unknown Library,56.543624,0.841842,0.571139,0.67567,0.37779,1507534,0,0.0,0.006652,0.385812,0.5003,0.136874,0.231951,0.625045,1.0,0.992331,0.993305,0.006228,0.618186,0.239233,0.255077,516062821.0,521789067.0,244212160.0,240361317.0,4323978.0,0.002049,0.0,0.00012,0.002242,0.0,4623200.0,4587745.0,1534475.0,0.0,6091507.0,4557032.0,4776118.0,4717903.0,3214097.0,0.50055,0,4623200.0,112406.0,67352.0,112483.0,123459348.0,0.9422289978579595
lib68866_AAAM5GYM5,98.6,74.1,1184708,440059,0.0,FIRST_OF_PAIR,313079610.0,3133826.0,11529967.0,7710200.0,0.0,3124558.0,53136279.0,98353707.0,Unknown Library,56.619625,0.829814,0.568601,0.698884,0.40747,1173650,0,0.0,0.005377,0.507413,0.50074,0.086119,0.159403,0.749668,1.0,0.992573,0.994748,0.004885,0.742788,0.242255,0.264499,617011758.0,622726718.0,292522601.0,287979303.0,5166429.0,0.001835,0.0,9.5e-05,0.00195,0.0,5509155.0,5468237.0,1919225.0,0.0,7358742.0,5439517.0,5712445.0,5634658.0,3013990.0,0.500013,0,5509155.0,130864.0,88930.0,130906.0,149474380.0,0.9713947757516018
lib68867_AAAM5GYM5,98.5,75.4,743067,404636,0.0,FIRST_OF_PAIR,280087200.0,2843781.0,9200640.0,5747303.0,0.0,2837495.0,7958986.0,40810106.0,Unknown Library,56.657297,0.845931,0.582492,0.699015,0.415592,347209,0,0.0,0.004891,0.597848,0.500553,0.016989,0.08711,0.891985,1.0,0.992405,0.994471,0.003962,0.884378,0.294136,0.250665,468491981.0,472521703.0,222317072.0,218682821.0,3920784.0,0.001705,0.0,8.9e-05,0.001766,0.0,4178698.0,4146961.0,1346942.0,0.0,5470974.0,4124032.0,4333777.0,4268015.0,1856289.0,0.500527,0,4178698.0,108382.0,76052.0,108395.0,137800505.0,0.9707803816851138
